study	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	mean	median	min	max	mean_sd	mean_se	cv	comments	mean_unit	median_unit
Devineni2015d	study 1	14.0	CAN300	recovery	M7	urine	LC MS/MS	M7_recovery_CAN300	24.0	hr	0.32388011601675804				0.09216886883660973				count*mole/kilogram	percent
